# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall -Wno-UNUSED -Wno-UNOPTFLAT -Wno-DECLFILENAME --top-module gemm_accelerator --Mdir obj_dir -I/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/gemm_accelerator.v /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/processing_element.v /Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/axi_lite_config.v ../cpp/sim_main.cpp ../cpp/axi_driver.cpp ../cpp/memory_model.cpp ../cpp/gemm_testbench.cpp -CFLAGS -std=c++17 -O3"
S      5611 81522004  1758737835           0  1758737835           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/axi_lite_config.v"
S      6980 81521776  1758740664           0  1758740664           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/gemm_accelerator.v"
S      1748 81521903  1758736512           0  1758736512           0 "/Users/rakshit9695/Desktop/AI_W_P_RTL/llm_fpga_accelerator/sim/rtl/src/processing_element.v"
S  11034320 81345038  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 81345158  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 81345159  1758615643           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      7105 82172516  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator.cpp"
T      4686 82172515  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator.h"
T      2469 82172527  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator.mk"
T      1023 82172514  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__ConstPool_0.cpp"
T       902 82172512  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__Syms.cpp"
T      1209 82172513  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__Syms.h"
T       329 82172524  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__TraceDecls__0__Slow.cpp"
T      4512 82172525  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__Trace__0.cpp"
T     21408 82172523  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__Trace__0__Slow.cpp"
T      2672 82172518  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator___024root.h"
T     15001 82172522  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator___024root__DepSet_h68f75f1c__0.cpp"
T     10972 82172520  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator___024root__DepSet_h68f75f1c__0__Slow.cpp"
T      1354 82172521  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator___024root__DepSet_ha66fb32c__0.cpp"
T       789 82172519  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator___024root__Slow.cpp"
T       811 82172517  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__pch.h"
T      1262 82172528  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__ver.d"
T         0        0  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator__verFiles.dat"
T      1944 82172526  1758805646           0  1758805646           0 "obj_dir/Vgemm_accelerator_classes.mk"
